"File","Category","CategoryName","ConfigVarName","ConfigKeyName","EnglishText","LocalizationKey"
"Mace_Config.cs","Mace","Mace Tree","GuardianHeartReflectPercent","Tier7_GuardianHeart_ReflectPercent","Tier 7: Guardian Heart (mace_step7_guardian_heart) - Reflect Damage Percentage (%)","config_t_i_e_r7__g_u_a_r_d_i_a_n_h_e_a_r_t__r_e_f_l_e_c_t_p_e_r_c_e_n_t"
"Mace_Config.cs","Mace","Mace Tree","GuardianHeartRequiredPoints","Tier7_GuardianHeart_RequiredPoints","Tier 7: Guardian Heart (mace_step7_guardian_heart) - Required Points","config_t_i_e_r7__g_u_a_r_d_i_a_n_h_e_a_r_t__r_e_q_u_i_r_e_d_p_o_i_n_t_s"
"Spear_Config.cs","Spear","Spear Tree","SpearExpertRequiredPoints","Tier0_SpearExpert_RequiredPoints","Tier 0: Spear Expert (spear_expert) - Required Points","config_t_i_e_r0__s_p_e_a_r_e_x_p_e_r_t__r_e_q_u_i_r_e_d_p_o_i_n_t_s"
"Spear_Config.cs","Spear","Spear Tree","SpearStep1RequiredPoints","Tier1_QuickStrike_RequiredPoints","Tier 1: Quick Strike (spear_step1_quickstrike) - Required Points","config_t_i_e_r1__q_u_i_c_k_s_t_r_i_k_e__r_e_q_u_i_r_e_d_p_o_i_n_t_s"
"Spear_Config.cs","Spear","Spear Tree","SpearStep2RequiredPoints","Tier2_Throw_RequiredPoints","Tier 2: Spear Throw (spear_step2_throw) - Required Points","config_t_i_e_r2__t_h_r_o_w__r_e_q_u_i_r_e_d_p_o_i_n_t_s"
"Spear_Config.cs","Spear","Spear Tree","SpearStep3RequiredPoints","Tier3_Pierce_RequiredPoints","Tier 3: Pierce (spear_step3_pierce) - Required Points","config_t_i_e_r3__p_i_e_r_c_e__r_e_q_u_i_r_e_d_p_o_i_n_t_s"
"Spear_Config.cs","Spear","Spear Tree","SpearStep4RequiredPoints","Tier4_Evasion_RequiredPoints","Tier 4: Evasion Master (spear_step4_evasion) - Required Points","config_t_i_e_r4__e_v_a_s_i_o_n__r_e_q_u_i_r_e_d_p_o_i_n_t_s"
"Spear_Config.cs","Spear","Spear Tree","SpearPenetrateRequiredPoints","Tier5_Penetrate_RequiredPoints","Tier 5: Penetrate (spear_step5_penetrate) - Required Points","config_t_i_e_r5__p_e_n_e_t_r_a_t_e__r_e_q_u_i_r_e_d_p_o_i_n_t_s"
"Spear_Config.cs","Spear","Spear Tree","SpearComboRequiredPoints","Tier5_Combo_RequiredPoints","Tier 5: Combo Spear (spear_step5_combo) - Required Points","config_t_i_e_r5__c_o_m_b_o__r_e_q_u_i_r_e_d_p_o_i_n_t_s"
"Spear_Config.cs","Spear","Spear Tree","SpearStep1AttackSpeed","Tier0_SpearExpert_2HitAttackSpeed","Tier 0: Spear Expert (spear_expert) - Attack Speed Bonus on 2-Hit (%)","config_t_i_e_r0__s_p_e_a_r_e_x_p_e_r_t_2_h_i_t_a_t_t_a_c_k_s_p_e_e_d"
"Spear_Config.cs","Spear","Spear Tree","SpearStep1DamageBonus","Tier0_SpearExpert_2HitDamageBonus","Tier 0: Spear Expert (spear_expert) - Damage Bonus on 2-Hit (%)","config_t_i_e_r0__s_p_e_a_r_e_x_p_e_r_t_2_h_i_t_d_a_m_a_g_e_b_o_n_u_s"
"Spear_Config.cs","Spear","Spear Tree","SpearStep1Duration","Tier0_SpearExpert_EffectDuration","Tier 0: Spear Expert (spear_expert) - Buff Duration (sec)","config_t_i_e_r0__s_p_e_a_r_e_x_p_e_r_t__e_f_f_e_c_t_d_u_r_a_t_i_o_n"
"Spear_Config.cs","Spear","Spear Tree","SpearStep1ThrowCooldown","Tier2_Throw_Cooldown","Tier 2: Spear Throw (spear_step2_throw) - Cooldown (sec)","config_t_i_e_r2__t_h_r_o_w__c_o_o_l_d_o_w_n"
"Spear_Config.cs","Spear","Spear Tree","SpearStep1ThrowDamage","Tier2_Throw_DamageMultiplier","Tier 2: Spear Throw (spear_step2_throw) - Damage Multiplier (%)","config_t_i_e_r2__t_h_r_o_w__d_a_m_a_g_e_m_u_l_t_i_p_l_i_e_r"
"Spear_Config.cs","Spear","Spear Tree","SpearStep1ThrowBuffDuration","Tier2_Throw_BuffDuration_NotUsed","Tier 2: Spear Throw (spear_step2_throw) - Buff Duration (NOT USED)","config_t_i_e_r2__t_h_r_o_w__b_u_f_f_d_u_r_a_t_i_o_n__n_o_t_u_s_e_d"
"Spear_Config.cs","Spear","Spear Tree","SpearStep1CritDamageBonus","Tier1_VitalStrike_DamageBonus","Tier 1: Vital Strike (spear_step1_vitalstrike) - Critical Damage Bonus (%)","config_t_i_e_r1__v_i_t_a_l_s_t_r_i_k_e__d_a_m_a_g_e_b_o_n_u_s"
"Spear_Config.cs","Spear","Spear Tree","SpearStep3PierceDamageBonus","Tier3_Rapid_DamageBonus","Tier 3: Rapid Pierce (spear_step3_rapid) - Damage Bonus (flat)","config_t_i_e_r3__r_a_p_i_d__d_a_m_a_g_e_b_o_n_u_s"
"Spear_Config.cs","Spear","Spear Tree","SpearStep2EvasionDamageBonus","Tier4_Evasion_DamageBonus","Tier 4: Evasion Master (spear_step4_evasion) - Damage Bonus (%)","config_t_i_e_r4__e_v_a_s_i_o_n__d_a_m_a_g_e_b_o_n_u_s"
"Spear_Config.cs","Spear","Spear Tree","SpearStep2EvasionStaminaReduction","Tier4_Evasion_StaminaReduction","Tier 4: Evasion Master (spear_step4_evasion) - Stamina Reduction (%)","config_t_i_e_r4__e_v_a_s_i_o_n__s_t_a_m_i_n_a_r_e_d_u_c_t_i_o_n"
"Spear_Config.cs","Spear","Spear Tree","SpearExplosionChance","Tier3_Explosion_Chance","Tier 3: Explosive Spear (spear_step3_explosion) - Activation Chance (%)","config_t_i_e_r3__e_x_p_l_o_s_i_o_n__c_h_a_n_c_e"
"Spear_Config.cs","Spear","Spear Tree","SpearExplosionRadius","Tier3_Explosion_Radius","Tier 3: Explosive Spear (spear_step3_explosion) - Explosion Radius (meters)","config_t_i_e_r3__e_x_p_l_o_s_i_o_n__r_a_d_i_u_s"
"Spear_Config.cs","Spear","Spear Tree","SpearExplosionDamageBonus","Tier3_Explosion_DamageBonus","Tier 3: Explosive Spear (spear_step3_explosion) - Explosion Damage Bonus (%)","config_t_i_e_r3__e_x_p_l_o_s_i_o_n__d_a_m_a_g_e_b_o_n_u_s"
"Spear_Config.cs","Spear","Spear Tree","SpearDualDamageBonus","Tier4_Dual_DamageBonus","Tier 4: Dual Spear (spear_step4_dual) - Damage Bonus (%)","config_t_i_e_r4__d_u_a_l__d_a_m_a_g_e_b_o_n_u_s"
"Spear_Config.cs","Spear","Spear Tree","SpearDualDuration","Tier4_Dual_Duration","Tier 4: Dual Spear (spear_step4_dual) - Buff Duration (sec)","config_t_i_e_r4__d_u_a_l__d_u_r_a_t_i_o_n"
"Spear_Config.cs","Spear","Spear Tree","SpearStep5PenetrateCritChance","Tier5_Penetrate_CritChance_NotUsed","Tier 5: Penetrate (spear_step5_penetrate) - Critical Chance (NOT USED)","config_t_i_e_r5__p_e_n_e_t_r_a_t_e__c_r_i_t_c_h_a_n_c_e__n_o_t_u_s_e_d"
"Spear_Config.cs","Spear","Spear Tree","SpearStep5PenetrateBuffDuration","Tier5_Penetrate_BuffDuration","Tier 5: Penetrate (spear_step5_penetrate) - Buff Duration (sec)","config_t_i_e_r5__p_e_n_e_t_r_a_t_e__b_u_f_f_d_u_r_a_t_i_o_n"
"Spear_Config.cs","Spear","Spear Tree","SpearStep5PenetrateLightningDamage","Tier5_Penetrate_LightningDamage","Tier 5: Penetrate (spear_step5_penetrate) - Lightning Damage (%)","config_t_i_e_r5__p_e_n_e_t_r_a_t_e__l_i_g_h_t_n_i_n_g_d_a_m_a_g_e"
"Spear_Config.cs","Spear","Spear Tree","SpearStep5PenetrateComboCount","Tier5_Penetrate_HitCount","Tier 5: Penetrate (spear_step5_penetrate) - Required Hit Count","config_t_i_e_r5__p_e_n_e_t_r_a_t_e__h_i_t_c_o_u_n_t"
"Spear_Config.cs","Spear","Spear Tree","SpearStep5PenetrateCooldown","Tier5_Penetrate_GKey_Cooldown","Tier 5: Penetrate (spear_step5_penetrate) - G-Key Cooldown (sec)","config_t_i_e_r5__p_e_n_e_t_r_a_t_e__g_k_e_y__c_o_o_l_d_o_w_n"
"Spear_Config.cs","Spear","Spear Tree","SpearStep5PenetrateStaminaCost","Tier5_Penetrate_GKey_StaminaCost","Tier 5: Penetrate (spear_step5_penetrate) - G-Key Stamina Cost","config_t_i_e_r5__p_e_n_e_t_r_a_t_e__g_k_e_y__s_t_a_m_i_n_a_c_o_s_t"
"Spear_Config.cs","Spear","Spear Tree","SpearStep5ComboCooldown","Tier5_Combo_HKey_Cooldown","Tier 5: Combo Spear (spear_step5_combo) - H-Key Cooldown (sec)","config_t_i_e_r5__c_o_m_b_o__h_k_e_y__c_o_o_l_d_o_w_n"
"Spear_Config.cs","Spear","Spear Tree","SpearStep5ComboDamage","Tier5_Combo_HKey_DamageMultiplier","Tier 5: Combo Spear (spear_step5_combo) - H-Key Damage Multiplier (%)","config_t_i_e_r5__c_o_m_b_o__h_k_e_y__d_a_m_a_g_e_m_u_l_t_i_p_l_i_e_r"
"Spear_Config.cs","Spear","Spear Tree","SpearStep5ComboStaminaCost","Tier5_Combo_HKey_StaminaCost","Tier 5: Combo Spear (spear_step5_combo) - H-Key Stamina Cost","config_t_i_e_r5__c_o_m_b_o__h_k_e_y__s_t_a_m_i_n_a_c_o_s_t"
"Spear_Config.cs","Spear","Spear Tree","SpearStep5ComboKnockbackRadius","Tier5_Combo_HKey_KnockbackRange","Tier 5: Combo Spear (spear_step5_combo) - H-Key Knockback Range (meters)","config_t_i_e_r5__c_o_m_b_o__h_k_e_y__k_n_o_c_k_b_a_c_k_r_a_n_g_e"
"Spear_Config.cs","Spear","Spear Tree","SpearStep5ComboRange","Tier5_Combo_ActiveRange","Tier 5: Combo Spear (spear_step5_combo) - Active Range (meters)","config_t_i_e_r5__c_o_m_b_o__a_c_t_i_v_e_r_a_n_g_e"
"Spear_Config.cs","Spear","Spear Tree","SpearStep5ComboBuffDuration","Tier5_Combo_BuffDuration","Tier 5: Combo Spear (spear_step5_combo) - Buff Duration (sec)","config_t_i_e_r5__c_o_m_b_o__b_u_f_f_d_u_r_a_t_i_o_n"
"Spear_Config.cs","Spear","Spear Tree","SpearStep5ComboMaxUses","Tier5_Combo_MaxUses","Tier 5: Combo Spear (spear_step5_combo) - Max Uses","config_t_i_e_r5__c_o_m_b_o__m_a_x_u_s_e_s"
"Polearm_Config.cs","Polearm","Polearm Tree","PolearmExpertRequiredPoints","Tier0_PolearmExpert_RequiredPoints","Tier 0: Polearm Expert (polearm_expert) - Required Points","config_t_i_e_r0__p_o_l_e_a_r_m_e_x_p_e_r_t__r_e_q_u_i_r_e_d_p_o_i_n_t_s"
"Polearm_Config.cs","Polearm","Polearm Tree","PolearmStep1RequiredPoints","Tier1_PolearmSkill_RequiredPoints","Tier 1: Polearm Skill - Required Points","config_t_i_e_r1__p_o_l_e_a_r_m_s_k_i_l_l__r_e_q_u_i_r_e_d_p_o_i_n_t_s"
"Polearm_Config.cs","Polearm","Polearm Tree","PolearmStep2RequiredPoints","Tier2_PolearmSkill_RequiredPoints","Tier 2: Polearm Skill - Required Points","config_t_i_e_r2__p_o_l_e_a_r_m_s_k_i_l_l__r_e_q_u_i_r_e_d_p_o_i_n_t_s"
"Polearm_Config.cs","Polearm","Polearm Tree","PolearmStep3RequiredPoints","Tier3_PolearmSkill_RequiredPoints","Tier 3: Polearm Skill - Required Points","config_t_i_e_r3__p_o_l_e_a_r_m_s_k_i_l_l__r_e_q_u_i_r_e_d_p_o_i_n_t_s"
"Polearm_Config.cs","Polearm","Polearm Tree","PolearmStep4RequiredPoints","Tier4_PolearmSkill_RequiredPoints","Tier 4: Polearm Skill - Required Points","config_t_i_e_r4__p_o_l_e_a_r_m_s_k_i_l_l__r_e_q_u_i_r_e_d_p_o_i_n_t_s"
"Polearm_Config.cs","Polearm","Polearm Tree","PolearmSuppressRequiredPoints","Tier5_Suppress_RequiredPoints","Tier 5: Suppress Attack (polearm_step1_suppress) - Required Points","config_t_i_e_r5__s_u_p_p_r_e_s_s__r_e_q_u_i_r_e_d_p_o_i_n_t_s"
"Polearm_Config.cs","Polearm","Polearm Tree","PolearmKingRequiredPoints","Tier6_PierceCharge_RequiredPoints","Tier 6: Pierce Charge (G-Key Active) - Required Points","config_t_i_e_r6__p_i_e_r_c_e_c_h_a_r_g_e__r_e_q_u_i_r_e_d_p_o_i_n_t_s"
"Polearm_Config.cs","Polearm","Polearm Tree","PolearmExpertRangeBonus","Tier0_PolearmExpert_AttackRangeBonus","Tier 0: Polearm Expert (polearm_expert) - Attack Range Bonus (%)","config_t_i_e_r0__p_o_l_e_a_r_m_e_x_p_e_r_t__a_t_t_a_c_k_r_a_n_g_e_b_o_n_u_s"
"Polearm_Config.cs","Polearm","Polearm Tree","PolearmStep1SpinWheelDamage","Tier1_SpinWheel_WheelAttackDamageBonus","Tier 1: Spin Wheel (polearm_step1_spin_wheel) - Wheel Attack Damage Bonus (%)","config_t_i_e_r1__s_p_i_n_w_h_e_e_l__w_h_e_e_l_a_t_t_a_c_k_d_a_m_a_g_e_b_o_n_u_s"
"Polearm_Config.cs","Polearm","Polearm Tree","PolearmStep1SuppressDamage","Tier5_Suppress_DamageBonus","Tier 5: Suppress Attack (polearm_step1_suppress) - Damage Bonus (%)","config_t_i_e_r5__s_u_p_p_r_e_s_s__d_a_m_a_g_e_b_o_n_u_s"
"Polearm_Config.cs","Polearm","Polearm Tree","PolearmStep2HeroKnockbackChance","Tier2_HeroStrike_KnockbackChance","Tier 2: Hero Strike (polearm_step2_hero) - Knockback Chance (%)","config_t_i_e_r2__h_e_r_o_s_t_r_i_k_e__k_n_o_c_k_b_a_c_k_c_h_a_n_c_e"
"Polearm_Config.cs","Polearm","Polearm Tree","PolearmStep3AreaComboBonus","Tier3_AreaCombo_DoubleHitBonus","Tier 3: Area Combo (polearm_step3_area_combo) - Double Hit Bonus (%)","config_t_i_e_r3__a_r_e_a_c_o_m_b_o__d_o_u_b_l_e_h_i_t_b_o_n_u_s"
"Polearm_Config.cs","Polearm","Polearm Tree","PolearmStep3AreaComboDuration","Tier3_AreaCombo_DoubleHitDuration","Tier 3: Area Combo (polearm_step3_area_combo) - Double Hit Duration (sec)","config_t_i_e_r3__a_r_e_a_c_o_m_b_o__d_o_u_b_l_e_h_i_t_d_u_r_a_t_i_o_n"
"Polearm_Config.cs","Polearm","Polearm Tree","PolearmStep3GroundWheelDamage","Tier3_GroundWheel_WheelAttackDamageBonus","Tier 3: Ground Wheel (polearm_step3_ground_wheel) - Wheel Attack Damage Bonus (%)","config_t_i_e_r3__g_r_o_u_n_d_w_h_e_e_l__w_h_e_e_l_a_t_t_a_c_k_d_a_m_a_g_e_b_o_n_u_s"
"Polearm_Config.cs","Polearm","Polearm Tree","PolearmStep4MoonRangeBonus","Tier4_MoonSlash_AttackRangeBonus","Tier 4: Moon Slash (polearm_step4_moon) - Attack Range Bonus (%)","config_t_i_e_r4__m_o_o_n_s_l_a_s_h__a_t_t_a_c_k_r_a_n_g_e_b_o_n_u_s"
"Polearm_Config.cs","Polearm","Polearm Tree","PolearmStep4MoonStaminaReduction","Tier4_MoonSlash_StaminaReduction","Tier 4: Moon Slash (polearm_step4_moon) - Stamina Reduction (%)","config_t_i_e_r4__m_o_o_n_s_l_a_s_h__s_t_a_m_i_n_a_r_e_d_u_c_t_i_o_n"
"Polearm_Config.cs","Polearm","Polearm Tree","PolearmStep4ChargeDamageBonus","Tier3_PolearmBoost_WeaponDamageBonus","Tier 3: Polearm Boost (polearm_step4_charge) - Weapon Damage Bonus (flat value)","config_t_i_e_r3__p_o_l_e_a_r_m_b_o_o_s_t__w_e_a_p_o_n_d_a_m_a_g_e_b_o_n_u_s"
"Polearm_Config.cs","Polearm","Polearm Tree","PolearmPierceChargeDashDistance","Tier6_PierceCharge_DashDistance","Tier 6: Pierce Charge (polearm_step5_king) - Dash Distance (m)","config_t_i_e_r6__p_i_e_r_c_e_c_h_a_r_g_e__d_a_s_h_d_i_s_t_a_n_c_e"
"Polearm_Config.cs","Polearm","Polearm Tree","PolearmPierceChargePrimaryDamage","Tier6_PierceCharge_FirstHitDamageBonus","Tier 6: Pierce Charge (polearm_step5_king) - First Pierce Hit Damage Bonus (%)","config_t_i_e_r6__p_i_e_r_c_e_c_h_a_r_g_e__f_i_r_s_t_h_i_t_d_a_m_a_g_e_b_o_n_u_s"
"Polearm_Config.cs","Polearm","Polearm Tree","PolearmPierceChargeAoeDamage","Tier6_PierceCharge_AoeDamageBonus","Tier 6: Pierce Charge (polearm_step5_king) - AOE Knockback Damage Bonus (%)","config_t_i_e_r6__p_i_e_r_c_e_c_h_a_r_g_e__a_o_e_d_a_m_a_g_e_b_o_n_u_s"
"Polearm_Config.cs","Polearm","Polearm Tree","PolearmPierceChargeAoeAngle","Tier6_PierceCharge_AoeAngle","Tier 6: Pierce Charge (polearm_step5_king) - AOE Angle (280 = excluding front 80 degrees)","config_t_i_e_r6__p_i_e_r_c_e_c_h_a_r_g_e__a_o_e_a_n_g_l_e"
"Polearm_Config.cs","Polearm","Polearm Tree","PolearmPierceChargeAoeRadius","Tier6_PierceCharge_AoeRadius","Tier 6: Pierce Charge (polearm_step5_king) - AOE Radius (m)","config_t_i_e_r6__p_i_e_r_c_e_c_h_a_r_g_e__a_o_e_r_a_d_i_u_s"
"Polearm_Config.cs","Polearm","Polearm Tree","PolearmPierceChargeKnockbackDistance","Tier6_PierceCharge_KnockbackDistance","Tier 6: Pierce Charge (polearm_step5_king) - Knockback Distance (m)","config_t_i_e_r6__p_i_e_r_c_e_c_h_a_r_g_e__k_n_o_c_k_b_a_c_k_d_i_s_t_a_n_c_e"
"Polearm_Config.cs","Polearm","Polearm Tree","PolearmPierceChargeStaminaCost","Tier6_PierceCharge_StaminaCost","Tier 6: Pierce Charge (polearm_step5_king) - Stamina Cost (flat value)","config_t_i_e_r6__p_i_e_r_c_e_c_h_a_r_g_e__s_t_a_m_i_n_a_c_o_s_t"
"Polearm_Config.cs","Polearm","Polearm Tree","PolearmPierceChargeCooldown","Tier6_PierceCharge_Cooldown","Tier 6: Pierce Charge (polearm_step5_king) - Cooldown (sec)","config_t_i_e_r6__p_i_e_r_c_e_c_h_a_r_g_e__c_o_o_l_d_o_w_n"
"Crossbow_Config.cs","Crossbow","Crossbow Tree","CrossbowExpertRequiredPoints","Tier0_CrossbowExpert_RequiredPoints","Tier 0: Crossbow Expert (crossbow_expert_damage) - Required Points","config_t_i_e_r0__c_r_o_s_s_b_o_w_e_x_p_e_r_t__r_e_q_u_i_r_e_d_p_o_i_n_t_s"
"Crossbow_Config.cs","Crossbow","Crossbow Tree","CrossbowStep2RequiredPoints","Tier1_RapidFire_RequiredPoints","Tier 1: Rapid Fire (crossbow_Step1_rapid_fire) - Required Points","config_t_i_e_r1__r_a_p_i_d_f_i_r_e__r_e_q_u_i_r_e_d_p_o_i_n_t_s"
"Crossbow_Config.cs","Crossbow","Crossbow Tree","CrossbowStep3RequiredPoints","Tier2_CrossbowSkills_RequiredPoints","Tier 2: Crossbow Skills - Required Points","config_t_i_e_r2__c_r_o_s_s_b_o_w_s_k_i_l_l_s__r_e_q_u_i_r_e_d_p_o_i_n_t_s"
"Crossbow_Config.cs","Crossbow","Crossbow Tree","CrossbowStep4RequiredPoints","Tier3_AutoReload_RequiredPoints","Tier 3: Auto Reload (crossbow_Step3_re) - Required Points","config_t_i_e_r3__a_u_t_o_r_e_l_o_a_d__r_e_q_u_i_r_e_d_p_o_i_n_t_s"
"Crossbow_Config.cs","Crossbow","Crossbow Tree","CrossbowStep5RequiredPoints","Tier4_CrossbowSkills_RequiredPoints","Tier 4: Crossbow Skills - Required Points","config_t_i_e_r4__c_r_o_s_s_b_o_w_s_k_i_l_l_s__r_e_q_u_i_r_e_d_p_o_i_n_t_s"
"Crossbow_Config.cs","Crossbow","Crossbow Tree","CrossbowOneShotRequiredPoints","Tier5_OneShot_RequiredPoints","Tier 5: One Shot (R-Key Active) - Required Points","config_t_i_e_r5__o_n_e_s_h_o_t__r_e_q_u_i_r_e_d_p_o_i_n_t_s"
"Crossbow_Config.cs","Crossbow","Crossbow Tree","CrossbowExpertDamageBonus","Tier0_CrossbowExpert_DamageBonus","Tier 0: Crossbow Expert (crossbow_expert_damage) - Crossbow Damage Bonus (%)","config_t_i_e_r0__c_r_o_s_s_b_o_w_e_x_p_e_r_t__d_a_m_a_g_e_b_o_n_u_s"
"Crossbow_Config.cs","Crossbow","Crossbow Tree","CrossbowRapidFireChance","Tier1_RapidFire_Chance","Tier 1: Rapid Fire (crossbow_Step1_rapid_fire) - Trigger Chance (%)","config_t_i_e_r1__r_a_p_i_d_f_i_r_e__c_h_a_n_c_e"
"Crossbow_Config.cs","Crossbow","Crossbow Tree","CrossbowRapidFireShotCount","Tier1_RapidFire_ShotCount","Tier 1: Rapid Fire (crossbow_Step1_rapid_fire) - Total Shot Count","config_t_i_e_r1__r_a_p_i_d_f_i_r_e__s_h_o_t_c_o_u_n_t"
"Crossbow_Config.cs","Crossbow","Crossbow Tree","CrossbowRapidFireDamagePercent","Tier1_RapidFire_DamagePercent","Tier 1: Rapid Fire (crossbow_Step1_rapid_fire) - Each Bolt Damage Percent (%)","config_t_i_e_r1__r_a_p_i_d_f_i_r_e__d_a_m_a_g_e_p_e_r_c_e_n_t"
"Crossbow_Config.cs","Crossbow","Crossbow Tree","CrossbowRapidFireDelay","Tier1_RapidFire_Delay","Tier 1: Rapid Fire (crossbow_Step1_rapid_fire) - Bolt Fire Interval (sec)","config_t_i_e_r1__r_a_p_i_d_f_i_r_e__d_e_l_a_y"
"Crossbow_Config.cs","Crossbow","Crossbow Tree","CrossbowRapidFireBoltConsumption","Tier1_RapidFire_BoltConsumption","Tier 1: Rapid Fire (crossbow_Step1_rapid_fire) - Bolt Consumption","config_t_i_e_r1__r_a_p_i_d_f_i_r_e__b_o_l_t_c_o_n_s_u_m_p_t_i_o_n"
"Crossbow_Config.cs","Crossbow","Crossbow Tree","CrossbowBalanceKnockbackChance","Tier2_BalancedAim_KnockbackChance","Tier 2: Balanced Aim (crossbow_Step2_balance) - Knockback Chance (%)","config_t_i_e_r2__b_a_l_a_n_c_e_d_a_i_m__k_n_o_c_k_b_a_c_k_c_h_a_n_c_e"
"Crossbow_Config.cs","Crossbow","Crossbow Tree","CrossbowBalanceKnockbackDistance","Tier2_BalancedAim_KnockbackDistance","Tier 2: Balanced Aim (crossbow_Step2_balance) - Knockback Distance (m)","config_t_i_e_r2__b_a_l_a_n_c_e_d_a_i_m__k_n_o_c_k_b_a_c_k_d_i_s_t_a_n_c_e"
"Crossbow_Config.cs","Crossbow","Crossbow Tree","CrossbowRapidReloadSpeed","Tier2_RapidReload_SpeedIncrease","Tier 2: Rapid Reload (crossbow_Step2_rapid) - Reload Speed Increase (%)","config_t_i_e_r2__r_a_p_i_d_r_e_l_o_a_d__s_p_e_e_d_i_n_c_r_e_a_s_e"
"Crossbow_Config.cs","Crossbow","Crossbow Tree","CrossbowMarkDamageBonus","Tier2_HonestShot_DamageBonus","Tier 2: Honest Shot (crossbow_Step2_mark) - Damage Bonus (%)","config_t_i_e_r2__h_o_n_e_s_t_s_h_o_t__d_a_m_a_g_e_b_o_n_u_s"
"Crossbow_Config.cs","Crossbow","Crossbow Tree","CrossbowAutoReloadChance","Tier3_AutoReload_Chance","Tier 3: Auto Reload (crossbow_Step3_re) - Auto Reload Chance (%)","config_t_i_e_r3__a_u_t_o_r_e_l_o_a_d__c_h_a_n_c_e"
"Crossbow_Config.cs","Crossbow","Crossbow Tree","CrossbowRapidFireLv2Chance","Tier4_RapidFireLv2_Chance","Tier 4: Rapid Fire Lv2 (crossbow_Step4_rapid_fire_lv2) - Trigger Chance (%)","config_t_i_e_r4__r_a_p_i_d_f_i_r_e_l_v2__c_h_a_n_c_e"
"Crossbow_Config.cs","Crossbow","Crossbow Tree","CrossbowRapidFireLv2ShotCount","Tier4_RapidFireLv2_ShotCount","Tier 4: Rapid Fire Lv2 (crossbow_Step4_rapid_fire_lv2) - Total Shot Count","config_t_i_e_r4__r_a_p_i_d_f_i_r_e_l_v2__s_h_o_t_c_o_u_n_t"
"Crossbow_Config.cs","Crossbow","Crossbow Tree","CrossbowRapidFireLv2DamagePercent","Tier4_RapidFireLv2_DamagePercent","Tier 4: Rapid Fire Lv2 (crossbow_Step4_rapid_fire_lv2) - Each Bolt Damage Percent (%)","config_t_i_e_r4__r_a_p_i_d_f_i_r_e_l_v2__d_a_m_a_g_e_p_e_r_c_e_n_t"
"Crossbow_Config.cs","Crossbow","Crossbow Tree","CrossbowRapidFireLv2Delay","Tier4_RapidFireLv2_Delay","Tier 4: Rapid Fire Lv2 (crossbow_Step4_rapid_fire_lv2) - Bolt Fire Interval (sec)","config_t_i_e_r4__r_a_p_i_d_f_i_r_e_l_v2__d_e_l_a_y"
"Crossbow_Config.cs","Crossbow","Crossbow Tree","CrossbowRapidFireLv2BoltConsumption","Tier4_RapidFireLv2_BoltConsumption","Tier 4: Rapid Fire Lv2 (crossbow_Step4_rapid_fire_lv2) - Bolt Consumption","config_t_i_e_r4__r_a_p_i_d_f_i_r_e_l_v2__b_o_l_t_c_o_n_s_u_m_p_t_i_o_n"
"Crossbow_Config.cs","Crossbow","Crossbow Tree","CrossbowFinalStrikeHpThreshold","Tier4_FinalStrike_HpThreshold","Tier 4: Final Strike (crossbow_Step4_final) - HP Threshold (%)","config_t_i_e_r4__f_i_n_a_l_s_t_r_i_k_e__h_p_t_h_r_e_s_h_o_l_d"
"Crossbow_Config.cs","Crossbow","Crossbow Tree","CrossbowFinalStrikeDamageBonus","Tier4_FinalStrike_DamageBonus","Tier 4: Final Strike (crossbow_Step4_final) - Additional Damage (%)","config_t_i_e_r4__f_i_n_a_l_s_t_r_i_k_e__d_a_m_a_g_e_b_o_n_u_s"
"Crossbow_Config.cs","Crossbow","Crossbow Tree","CrossbowOneShotDuration","Tier5_OneShot_Duration","Tier 5: One Shot (crossbow_Step5_expert) - Buff Duration (sec)","config_t_i_e_r5__o_n_e_s_h_o_t__d_u_r_a_t_i_o_n"
"Crossbow_Config.cs","Crossbow","Crossbow Tree","CrossbowOneShotDamageBonus","Tier5_OneShot_DamageBonus","Tier 5: One Shot (crossbow_Step5_expert) - Damage Bonus (%)","config_t_i_e_r5__o_n_e_s_h_o_t__d_a_m_a_g_e_b_o_n_u_s"
"Crossbow_Config.cs","Crossbow","Crossbow Tree","CrossbowOneShotKnockback","Tier5_OneShot_KnockbackDistance","Tier 5: One Shot (crossbow_Step5_expert) - Knockback Distance (m)","config_t_i_e_r5__o_n_e_s_h_o_t__k_n_o_c_k_b_a_c_k_d_i_s_t_a_n_c_e"
"Crossbow_Config.cs","Crossbow","Crossbow Tree","CrossbowOneShotCooldown","Tier5_OneShot_Cooldown","Tier 5: One Shot (crossbow_Step5_expert) - Cooldown (sec)","config_t_i_e_r5__o_n_e_s_h_o_t__c_o_o_l_d_o_w_n"
"Staff_Config.cs","Staff","Staff Tree","StaffExpertDamage","Tier0_StaffExpert_ElementalDamageBonus","Tier 0: Staff Expert (staff_expert_damage) - Elemental Damage Bonus (%)","config_t_i_e_r0__s_t_a_f_f_e_x_p_e_r_t__e_l_e_m_e_n_t_a_l_d_a_m_a_g_e_b_o_n_u_s"
